Rating20,Age,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Sh,SoT,FK_x,KP,Cmp_S,Att_S,Cmp_M,Att_M,Cmp_L,Att_L,Left,Right,FK_y,TB,CK,TI,Pass13,PPA,CrsPA,2CrdY,Fls,Fld,Off,Crs,TklW,Int,PKwon,PKcon,OG,Succ,Dr_Att,Past_O,Megs,Tkl,D_Cont,Past_D,Rating19
76.0,27.0,36,36,3198.0,3,2,0,0,3,0,44,12,0,34,23,50,1333,1543,231,369,1299,310,47,4,1,306,115,63,9,0,12,14,11,42,32,42,0,0,0,27,43,28,1,46,73,27,75.0
89.0,30.0,33,31,2480.0,21,8,2,2,4,0,118,41,3,34,27,45,592,678,46,62,75,668,0,6,1,8,37,42,1,0,22,25,26,14,14,8,0,0,0,29,55,32,5,17,23,6,89.0
80.0,23.0,38,38,3412.0,4,0,0,0,3,0,22,8,0,5,7,22,1048,1167,414,512,1283,234,51,0,0,32,92,7,3,0,28,21,2,6,37,32,1,1,0,3,6,3,0,60,78,18,79.0
76.0,28.0,27,18,1626.0,2,2,0,0,3,0,19,7,0,30,11,62,346,455,102,259,60,664,6,1,10,14,48,19,4,0,10,20,2,125,23,22,0,0,0,22,45,24,3,37,68,31,76.0
87.0,29.0,34,33,2923.0,0,0,0,0,3,0,17,6,0,7,2,12,1242,1326,823,1004,449,1752,70,2,0,10,193,22,1,0,10,2,1,6,23,25,0,1,1,2,4,2,0,41,61,20,87.0
83.0,19.0,29,27,2467.0,1,12,0,0,3,0,29,9,9,48,13,56,1165,1375,466,782,178,1669,44,5,73,315,129,41,13,0,14,8,4,201,28,35,0,0,0,20,39,23,3,57,105,48,78.0
84.0,22.0,25,22,1832.0,5,3,0,0,4,0,40,18,1,28,22,58,702,821,119,171,45,943,9,13,2,11,81,32,2,0,23,20,3,11,26,18,0,0,0,28,57,33,6,32,52,20,84.0
80.0,24.0,10,9,763.0,0,0,0,0,0,0,19,8,0,12,4,24,146,180,38,56,235,11,0,2,1,1,16,14,9,0,6,17,4,21,11,9,0,0,0,7,16,10,4,17,25,8,80.0
81.0,27.0,31,31,2761.0,2,4,0,0,6,0,43,7,8,31,27,73,1608,1805,203,348,1674,177,26,2,0,250,114,23,9,0,28,37,2,98,38,38,2,1,0,22,36,25,0,67,102,35,82.0
73.0,23.0,9,7,640.0,0,0,0,0,2,0,4,1,0,3,2,5,279,315,73,113,36,314,3,0,0,50,31,0,0,0,6,1,1,3,8,15,0,1,0,1,3,2,0,16,23,7,75.0
65.0,21.0,1,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,65.0
84.0,25.0,36,36,3053.0,9,4,0,0,3,0,58,24,5,60,52,125,1042,1271,234,423,202,1531,57,10,46,26,109,88,13,0,27,53,5,122,44,45,0,1,0,84,153,89,13,76,153,77,84.0
76.0,25.0,23,8,873.0,3,0,0,0,5,0,19,7,0,2,10,19,104,142,8,19,18,112,0,0,0,0,4,1,0,0,28,20,4,5,9,5,0,0,0,13,32,16,3,11,21,10,77.0
78.0,28.0,33,22,2099.0,6,4,0,0,3,0,65,25,0,20,14,49,434,574,65,154,82,527,1,4,0,53,43,16,6,0,35,44,10,50,22,19,2,0,0,57,92,63,1,31,39,8,78.0
75.0,26.0,29,16,1432.0,3,2,0,0,2,0,32,12,0,28,12,51,412,491,74,110,114,478,4,4,13,7,39,26,2,0,19,21,3,26,14,12,0,1,0,18,28,18,1,32,71,39,75.0
82.0,29.0,28,24,2001.0,10,4,1,1,3,0,62,30,3,33,20,51,405,511,71,93,85,505,2,4,0,4,21,15,0,0,31,12,21,19,6,3,0,1,0,28,38,29,1,10,18,8,82.0
74.0,28.0,25,24,2007.0,0,1,0,0,10,0,23,4,0,12,10,25,413,486,111,178,316,307,14,0,0,2,58,19,3,0,25,14,2,17,40,21,0,0,0,7,9,7,0,55,92,37,76.0
74.0,26.0,28,15,1487.0,1,0,0,0,2,0,28,14,0,14,12,32,283,342,40,80,348,64,0,0,3,6,23,14,4,0,14,25,4,42,16,8,0,0,0,31,59,33,2,27,46,19,75.0
88.0,29.0,36,30,2732.0,22,5,4,5,0,0,89,34,0,33,18,47,465,614,43,81,69,614,0,4,0,4,28,27,1,0,13,23,23,45,12,9,1,0,0,29,56,32,0,21,51,30,88.0
79.0,25.0,8,6,563.0,0,2,0,0,1,0,4,1,0,5,7,18,199,251,47,74,39,232,4,0,0,50,9,6,3,0,17,2,1,23,12,8,0,0,0,8,15,10,0,22,29,7,81.0
75.0,29.0,25,11,980.0,2,2,0,1,1,0,33,8,0,9,5,16,103,156,19,36,17,132,1,1,0,0,4,4,0,0,14,18,9,0,5,2,0,0,0,5,12,8,0,10,13,3,77.0
75.0,26.0,20,14,1186.0,1,2,0,0,3,0,26,3,0,13,9,31,172,205,20,37,24,214,0,0,0,1,11,5,0,0,32,25,9,15,28,7,0,0,0,24,36,25,1,42,55,13,77.0
69.0,29.0,16,3,468.0,1,0,0,0,0,0,7,1,0,8,5,13,132,162,22,34,43,143,2,0,2,2,11,5,1,0,6,7,4,7,6,7,0,0,0,13,22,15,1,9,13,4,70.0
78.0,28.0,38,38,3403.0,1,5,0,0,4,0,17,7,0,25,30,92,2145,2370,296,430,158,2239,27,2,0,332,160,17,5,0,40,15,2,119,56,44,1,1,0,16,26,17,0,98,135,37,86.0
78.0,31.0,16,15,1260.0,5,3,0,0,3,0,25,9,0,23,14,34,344,390,52,91,36,456,7,0,15,4,27,8,1,0,15,16,9,38,7,5,0,0,0,36,45,37,2,10,15,5,79.0
71.0,20.0,21,16,1415.0,1,0,0,0,4,0,17,8,2,17,9,33,396,473,154,257,130,575,27,7,16,20,85,12,0,0,34,22,1,35,26,24,0,1,0,31,60,36,4,41,81,40,70.0
69.0,26.0,11,4,554.0,0,0,0,0,2,0,5,1,0,1,1,5,89,115,24,48,15,125,8,1,1,11,11,5,2,0,13,3,0,7,9,13,0,0,0,4,6,4,0,15,31,16,69.0
