Rk,Player,Nation,Pos,Squad,90s,Gls,PK,PKatt,Sh,SoT,FK,SoT%,Sh/90,SoT/90,G/Sh,G/SoT
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,35.5,3,0,0,44,12,0,27.3,1.24,0.34,0.07,0.25
2,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,27.6,21,2,2,118,41,3,34.7,4.28,1.49,0.16,0.46
3,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,37.9,4,0,0,22,8,0,36.4,0.58,0.21,0.18,0.5
4,Marc Albrighton\Marc-Albrighton,eng ENG,FWMF,Leicester City,18.1,2,0,0,19,7,0,36.8,1.05,0.39,0.11,0.29
5,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,32.5,0,0,0,17,6,0,35.3,0.52,0.18,0,0
6,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,27.4,1,0,0,29,9,9,31,1.06,0.33,0.03,0.11
7,Alisson\Alisson,br BRA,GK,Liverpool,38,0,0,0,0,0,0,,0,0,,
8,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,20.4,5,0,0,40,18,1,45,1.97,0.88,0.13,0.28
9,Miguel Almirón\Miguel-Almiron,py PAR,FWMF,Newcastle Utd,8.5,0,0,0,19,8,0,42.1,2.24,0.94,0,0
10,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,30.7,2,0,0,43,7,8,16.3,1.4,0.23,0.05,0.29
11,Daniel Amartey\Daniel-Amartey,gh GHA,DF,Leicester City,7.1,0,0,0,4,1,0,25,0.56,0.14,0,0
12,Luke Amos\Luke-Amos,eng ENG,MF,Tottenham,0,0,0,0,0,0,0,,0,0,,
13,Felipe Anderson\Felipe-Anderson,br BRA,FWMF,West Ham,33.9,9,0,0,58,24,5,41.4,1.71,0.71,0.16,0.38
14,Florin Andone\Florin-Andone,ro ROU,FW,Brighton,9.7,3,0,0,19,7,0,36.8,1.96,0.72,0.16,0.43
15,Michail Antonio\Michail-Antonio,eng ENG,FWMF,West Ham,23.3,6,0,0,65,25,0,38.5,2.79,1.07,0.09,0.24
16,Stuart Armstrong\Stuart-Armstrong,sco SCO,MFFW,Southampton,15.9,3,0,0,32,12,0,37.5,2.01,0.75,0.09,0.25
17,Marko Arnautović\Marko-Arnautovic,at AUT,FW,West Ham,22.2,10,1,1,62,30,3,48.4,2.79,1.35,0.15,0.3
18,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,36,0,0,0,0,0,0,,0,0,,
19,Harry Arter\Harry-Arter,ie IRL,MF,Cardiff City,22.3,0,0,0,23,4,0,17.4,1.03,0.18,0,0
20,Christian Atsu\Christian-Atsu,gh GHA,MFFW,Newcastle Utd,16.5,1,0,0,28,14,0,50,1.69,0.85,0.04,0.07
