Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,27,1990,36,36,3198,3,2,0,0,3,0,0.08,0.06,0.14,0.08,0.14
2,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,30,1988,33,31,2480,21,8,2,2,4,0,0.76,0.29,1.05,0.69,0.98
3,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,23,1995,38,38,3412,4,0,0,0,3,0,0.11,0,0.11,0.11,0.11
4,Marc Albrighton\Marc-Albrighton,eng ENG,FWMF,Leicester City,28,1989,27,18,1626,2,2,0,0,3,0,0.11,0.11,0.22,0.11,0.22
5,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,29,1989,34,33,2923,0,0,0,0,3,0,0,0,0,0,0
6,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,19,1998,29,27,2467,1,12,0,0,3,0,0.04,0.44,0.47,0.04,0.47
7,Alisson\Alisson,br BRA,GK,Liverpool,25,1992,38,38,3420,0,0,0,0,1,0,0,0,0,0,0
8,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,22,1996,25,22,1832,5,3,0,0,4,0,0.25,0.15,0.39,0.25,0.39
9,Miguel Almirón\Miguel-Almiron,py PAR,FWMF,Newcastle Utd,24,1994,10,9,763,0,0,0,0,0,0,0,0,0,0,0
10,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,27,1990,31,31,2761,2,4,0,0,6,0,0.07,0.13,0.2,0.07,0.2
11,Daniel Amartey\Daniel-Amartey,gh GHA,DF,Leicester City,23,1994,9,7,640,0,0,0,0,2,0,0,0,0,0,0
12,Luke Amos\Luke-Amos,eng ENG,MF,Tottenham,21,1997,1,0,2,0,0,0,0,0,0,0,0,0,0,0
13,Felipe Anderson\Felipe-Anderson,br BRA,FWMF,West Ham,25,1993,36,36,3053,9,4,0,0,3,0,0.27,0.12,0.38,0.27,0.38
14,Florin Andone\Florin-Andone,ro ROU,FW,Brighton,25,1993,23,8,873,3,0,0,0,5,0,0.31,0,0.31,0.31,0.31
15,Michail Antonio\Michail-Antonio,eng ENG,FWMF,West Ham,28,1990,33,22,2099,6,4,0,0,3,0,0.26,0.17,0.43,0.26,0.43
16,Stuart Armstrong\Stuart-Armstrong,sco SCO,MFFW,Southampton,26,1992,29,16,1432,3,2,0,0,2,0,0.19,0.13,0.31,0.19,0.31
17,Marko Arnautović\Marko-Arnautovic,at AUT,FW,West Ham,29,1989,28,24,2001,10,4,1,1,3,0,0.45,0.18,0.63,0.4,0.58
18,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,23,1994,36,36,3240,0,0,0,0,2,0,0,0,0,0,0
19,Harry Arter\Harry-Arter,ie IRL,MF,Cardiff City,28,1989,25,24,2007,0,1,0,0,10,0,0,0.04,0.04,0,0.04
