Rk,Player,Nation,Pos,Squad,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,Int,PKwon,PKcon,OG,Succ,Att,Succ%,Past_O,Megs,Tkl,Att,Tkl%,Past_D
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,35.5,3,0,0,12,14,11,42,32,42,0,0,0,27,43,62.8,28,1,46,73,63,27
2,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,27.6,4,0,0,22,25,26,14,14,8,0,0,0,29,55,52.7,32,5,17,23,73.9,6
3,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,37.9,3,0,0,28,21,2,6,37,32,1,1,0,3,6,50,3,0,60,78,76.9,18
4,Marc Albrighton\Marc-Albrighton,eng ENG,FWMF,Leicester City,18.1,3,0,0,10,20,2,125,23,22,0,0,0,22,45,48.9,24,3,37,68,54.4,31
5,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,32.5,3,0,0,10,2,1,6,23,25,0,1,1,2,4,50,2,0,41,61,67.2,20
6,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,27.4,3,0,0,14,8,4,201,28,35,0,0,0,20,39,51.3,23,3,57,105,54.3,48
7,Alisson\Alisson,br BRA,GK,Liverpool,38,1,0,0,0,1,0,0,0,1,0,0,0,1,1,100,1,0,0,2,0,2
8,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,20.4,4,0,0,23,20,3,11,26,18,0,0,0,28,57,49.1,33,6,32,52,61.5,20
9,Miguel Almirón\Miguel-Almiron,py PAR,FWMF,Newcastle Utd,8.5,0,0,0,6,17,4,21,11,9,0,0,0,7,16,43.8,10,4,17,25,68,8
10,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,30.7,6,0,0,28,37,2,98,38,38,2,1,0,22,36,61.1,25,0,67,102,65.7,35
11,Daniel Amartey\Daniel-Amartey,gh GHA,DF,Leicester City,7.1,2,0,0,6,1,1,3,8,15,0,1,0,1,3,33.3,2,0,16,23,69.6,7
