Rk,Player,Nation,Pos,Squad,90s,Ast,KP,Cmp,Att,Cmp%,Cmp_S,Att_S,Cmp%_S,Cmp_M,Att_M,Cmp%_M,Cmp_L,Att_L,Cmp%_L,Left,Right,FK,TB,CK,TI,Pass13,PPA,CrsPA
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,35.5,2,34,1587,1962,80.9,23,50,46,1333,1543,86.4,231,369,62.6,1299,310,47,4,1,306,115,63,9
2,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,27.6,8,34,665,785,84.7,27,45,60,592,678,87.3,46,62,74.2,75,668,0,6,1,8,37,42,1
3,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,37.9,0,5,1469,1701,86.4,7,22,31.8,1048,1167,89.8,414,512,80.9,1283,234,51,0,0,32,92,7,3
4,Marc Albrighton\Marc-Albrighton,eng ENG,FWMF,Leicester City,18.1,2,30,459,776,59.1,11,62,17.7,346,455,76,102,259,39.4,60,664,6,1,10,14,48,19,4
5,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,32.5,0,7,2067,2342,88.3,2,12,16.7,1242,1326,93.7,823,1004,82,449,1752,70,2,0,10,193,22,1
6,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,27.4,12,48,1644,2213,74.3,13,56,23.2,1165,1375,84.7,466,782,59.6,178,1669,44,5,73,315,129,41,13
7,Alisson\Alisson,br BRA,GK,Liverpool,38,0,0,1039,1262,82.3,1,2,50,513,520,98.7,525,740,70.9,100,924,85,0,0,0,12,0,0
8,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,20.4,3,28,843,1050,80.3,22,58,37.9,702,821,85.5,119,171,69.6,45,943,9,13,2,11,81,32,2
9,Miguel Almirón\Miguel-Almiron,py PAR,FWMF,Newcastle Utd,8.5,0,12,188,260,72.3,4,24,16.7,146,180,81.1,38,56,67.9,235,11,0,2,1,1,16,14,9
10,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,30.7,4,31,1838,2226,82.6,27,73,37,1608,1805,89.1,203,348,58.3,1674,177,26,2,0,250,114,23,9
11,Daniel Amartey\Daniel-Amartey,gh GHA,DF,Leicester City,7.1,0,3,354,433,81.8,2,5,40,279,315,88.6,73,113,64.6,36,314,3,0,0,50,31,0,0
12,Luke Amos\Luke-Amos,eng ENG,MF,Tottenham,0,0,0,1,2,50,0,0,,1,2,50,0,0,,0,0,0,0,0,0,0,0,0
13,Felipe Anderson\Felipe-Anderson,br BRA,FWMF,West Ham,33.9,4,60,1328,1819,73,52,125,41.6,1042,1271,82,234,423,55.3,202,1531,57,10,46,26,109,88,13
14,Florin Andone\Florin-Andone,ro ROU,FW,Brighton,9.7,0,2,122,180,67.8,10,19,52.6,104,142,73.2,8,19,42.1,18,112,0,0,0,0,4,1,0
15,Michail Antonio\Michail-Antonio,eng ENG,FWMF,West Ham,23.3,4,20,513,777,66,14,49,28.6,434,574,75.6,65,154,42.2,82,527,1,4,0,53,43,16,6
16,Stuart Armstrong\Stuart-Armstrong,sco SCO,MFFW,Southampton,15.9,2,28,498,652,76.4,12,51,23.5,412,491,83.9,74,110,67.3,114,478,4,4,13,7,39,26,2
17,Marko Arnautović\Marko-Arnautovic,at AUT,FW,West Ham,22.2,4,33,496,655,75.7,20,51,39.2,405,511,79.3,71,93,76.3,85,505,2,4,0,4,21,15,0
18,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,36,0,0,974,1136,85.7,2,2,100,509,514,99,463,620,74.7,152,809,37,0,0,0,3,0,0
19,Harry Arter\Harry-Arter,ie IRL,MF,Cardiff City,22.3,1,12,534,689,77.5,10,25,40,413,486,85,111,178,62.4,316,307,14,0,0,2,58,19,3
